"x","y"
"1571788800000","98750515.78246196"
"1571875200000","101132725.05483386"
"1571961600000","100207780.9461226"
"1572048000000","98845219.4631884"
"1572134400000","99339894.79783745"
"1572220800000","97034324.1202961"
"1572307200000","95375220.79260805"
"1572393600000","92695122.52125244"
"1572480000000","90131834.47920884"
"1572566400000","90034604.8843014"
"1572652800000","89256768.12504175"
"1572739200000","88673390.55559704"
"1572825600000","90909671.23846845"
"1572912000000","90715212.04865356"
"1572998400000","91784737.59263554"
"1573084800000","91590278.40282063"
"1573171200000","91861270.49919164"
"1573257600000","90783752.60638511"
"1573344000000","90762607.51459406"
"1573430400000","92339819.41656041"
"1573516800000","93145448.40611659"
"1573603200000","91339031.07613802"
"1573689600000","90699368.8850489"
"1573776000000","92859958.35645998"
"1573862400000","95569879.3201699"
"1573948800000","95931202.1153312"
"1574035200000","94847233.7298473"
"1574121600000","93853596.04315364"
"1574208000000","94937564.42863761"
"1574294400000","95569879.32016993"
"1574380800000","92753027.64806043"
"1574467200000","90641806.33248492"
"1574553600000","93211181.34439723"
"1574640000000","91369153.81570049"
"1574726400000","90238982.02037306"
"1574812800000","88200108.30866565"
"1574899200000","88179081.23171328"
"1574985600000","90747073.15831277"
"1575072000000","91115589.19144297"
"1575158400000","86785525.80216311"
"1575244800000","87522557.8684235"
"1575331200000","89365138.03407453"
"1575417600000","92681782.3322463"
"1575504000000","95261394.56415771"
"1575590400000","93585274.42810582"
"1575676800000","94315177.49841559"
"1575763200000","96880815.3547741"
"1575849600000","97608664.8112032"
"1575936000000","97783740.21793698"
"1576022400000","96761138.51699767"
"1576108800000","93446264.2163582"
"1576195200000","92267470.5552231"
"1576281600000","92907581.84747936"
"1576368000000","92541803.96619008"
"1576454400000","90347136.67845435"
"1576540800000","91170136.91135524"
"1576627200000","90530025.61909899"
"1576713600000","90712914.55974361"
"1576800000000","92925415.73759647"
"1576886400000","93370681.81483619"
"1576972800000","95746472.56319739"
"1577059200000","99947585.93998158"
"1577145600000","98740227.53509034"
"1577232000000","97340808.4746371"
"1577318400000","96857362.73655997"
"1577404800000","97839066.68251054"
"1577491200000","96827572.57207108"
"1577577600000","94344814.30099228"
"1577664000000","93057458.16043292"
"1577750400000","95172400.39135186"
"1577836800000","97011480.59215093"
"1577923200000","101344004.24026032"
"1578009600000","99804501.46535628"
"1578096000000","103031751.96983847"
"1578182400000","105793194.8249284"
"1578268800000","107512955.57361662"
"1578355200000","105477457.1533582"
"1578441600000","109390648.92246725"
"1578528000000","107202820.50024447"
"1578614400000","108770686.24796292"
"1578700800000","106810854.06331491"
"1578787200000","106320896.0171529"
"1578873600000","105144996.70636418"
"1578960000000","105928929.58022337"
"1579046400000","102912016.52961273"
"1579132800000","104842225.0709245"
"1579219200000","106142030.57585935"
"1579305600000","108225768.9546535"
"1579392000000","106104409.83457537"
"1579478400000","107047760.00503181"
"1579564800000","108984910.82487474"
"1579651200000","110810185.4784228"
"1579737600000","111334854.9172411"
"1579824000000","111334854.9172411"
"1579910400000","110600317.70289552"
"1579996800000","113958202.11133252"
"1580083200000","113223664.89698695"
"1580169600000","110810185.47842284"
"1580256000000","110086945.93868312"
"1580342400000","111290378.26366599"
"1580428800000","111739680.95495513"
"1580515200000","111605536.94938128"
"1580601600000","110981010.23884857"
"1580688000000","111681439.23054685"
"1580774400000","114400102.61393997"
"1580860800000","113566280.34913369"
"1580947200000","113456448.35653296"
"1581033600000","111149976.5119181"
"1581120000000","110600816.54891454"
"1581206400000","109282832.63770597"
"1581292800000","110381152.5637131"
"1581379200000","107525520.75609468"
"1581465600000","109340676.42941181"
"1581552000000","107554857.49007323"
"1581638400000","108294601.66974209"
"1581724800000","107932589.6585501"
"1581811200000","108343410.57122579"
"1581897600000","107216583.58749151"
"1581984000000","111150618.92552452"
"1582070400000","111398345.74036539"
"1582156800000","111287941.03695582"
"1582243200000","109631870.4858106"
"1582329600000","111729559.85059443"
"1582416000000","112391988.07105258"
"1582502400000","112391988.07105258"
"1582588800000","110625512.81649771"
"1582675200000","109924843.84006758"
"1582761600000","109315034.29177244"
"1582848000000","111571073.16195467"
"1582934400000","111945558.2039981"
"1583020800000","110892855.15019853"
"1583107200000","114681812.94945897"
"1583193600000","115501740.88073812"
"1583280000000","116468614.68224482"
"1583366400000","119877988.67199898"
"1583452800000","121637665.56993654"
"1583539200000","121307726.1515731"
"1583625600000","123287362.66175297"
"1583712000000","121197746.3454521"
"1583798400000","121936055.96162653"
"1583884800000","120625751.5382284"
"1583971200000","116247579.24678104"
"1584057600000","116070927.61330417"
"1584144000000","113717813.26408875"
"1584230400000","111497389.43702032"
"1584316800000","108109035.40066282"
"1584403200000","104972190.00322092"
"1584489600000","103914239.60005292"
"1584576000000","101680788.74892056"
"1584662400000","96508586.77787724"
"1584748800000","94627786.06113422"
"1584835200000","94157585.8819485"
"1584921600000","95097986.24032"
"1585008000000","94275135.92674494"
"1585094400000","95333086.32991293"
"1585180800000","94392685.9715414"
"1585267200000","97885234.22953887"
"1585353600000","100386175.75583847"
"1585440000000","99147879.97675769"
"1585526400000","99137723.3700347"
"1585612800000","100495620.1085714"
"1585699200000","100688107.93123953"
"1585785600000","104989801.5557352"
"1585872000000","104035696.25028677"
"1585958400000","101763311.62183794"
"1586044800000","103936896.91861513"
"1586131200000","106308080.87873556"
"1586217600000","104430893.57697354"
"1586304000000","105320087.56201868"
"1586390400000","104926817.65001225"
"1586476800000","105903459.59372954"
"1586563200000","109895383.97791182"
"1586649600000","110999326.63680866"
"1586736000000","109697883.67537554"
"1586822400000","114921002.25323083"
"1586908800000","115878648.73909882"
"1586995200000","118816054.72042182"
"1587081600000","118816054.72042182"
"1587168000000","115054068.81898367"
"1587254400000","114949569.21061039"
"1587340800000","114845069.6022371"
"1587427200000","113800073.51850425"
"1587513600000","112777076.67665625"
"1587600000000","109962852.46635239"
"1587686400000","109962750.6690721"
"1587772800000","113010797.98649311"
"1587859200000","111912718.68985197"
"1587945600000","111554966.88776182"
"1588032000000","110710037.98755725"
"1588118400000","111629896.64663467"
"1588204800000","113216514.46699294"
"1588291200000","112423205.5568138"
"1588377600000","112083216.0238798"
"1588464000000","113443174.15561537"
"1588550400000","116956399.32926582"
"1588636800000","118883006.68255797"
"1588723200000","119472293.06066513"
"1588809600000","120652100.72918227"
"1588896000000","122164632.51837371"
"1588982400000","121853507.63821316"
"1589068800000","120634706.08752501"
"1589155200000","121037811.50245687"
"1589241600000","121087434.47597243"
"1589328000000","119743045.08479343"
"1589414400000","115740173.47259887"
"1589500800000","111966037.38110104"
"1589587200000","110593624.25692005"
"1589673600000","109449946.65343575"
"1589760000000","101672938.94974338"
"1589846400000","98356273.89963923"
"1589932800000","94810873.32883827"
"1590019200000","93625665.17860004"
"1590105600000","94670543.88510202"
"1590192000000","92307330.90926422"
"1590278400000","90689768.70048098"
"1590364800000","91494525.79228362"
"1590451200000","90293241.95835567"
"1590537600000","90471236.69303174"
"1590624000000","92882000.95950742"
"1590710400000","92882000.95950742"
"1590796800000","94602038.0143131"
"1590883200000","98579623.70355119"
"1590969600000","102234702.44501321"
"1591056000000","103202223.28834145"
"1591142400000","103739734.86796822"
"1591228800000","103847237.18389349"
"1591315200000","105288528.17664048"
"1591401600000","109091786.58629331"
"1591488000000","111435315.22543462"
"1591574400000","110815623.43783534"
"1591660800000","112208528.24468692"
"1591747200000","113943904.93806843"
"1591833600000","114994337.85839017"
"1591920000000","117511415.0908853"
"1592006400000","115951097.54611002"
"1592092800000","112245343.37726872"
"1592179200000","113318061.68930158"
"1592265600000","110977585.37213874"
"1592352000000","110570811.73739888"
"1592438400000","110046645.12823603"
"1592524800000","105905233.95063557"
"1592611200000","105926966.55685544"
"1592697600000","105875824.18477473"
"1592784000000","105663297.23398972"
"1592870400000","108235120.84612942"
"1592956800000","110749704.10207172"
"1593043200000","110861798.94428028"
"1593129600000","112767411.26182602"
"1593216000000","115233497.79041472"
"1593302400000","115345592.6326233"
"1593388800000","115793972.00145757"
"1593475200000","116018161.6858747"
"1593561600000","114784987.49487369"
"1593648000000","117362562.86205769"
"1593734400000","119940130.74771555"
"1593820800000","119827426.16113055"
"1593907200000","121956640.8632954"
"1593993600000","123413264.06763054"
"1594080000000","124421541.56999883"
"1594166400000","125990398.02477527"
"1594252800000","124757395.9088744"
"1594339200000","124757395.9088744"
"1594425600000","124533213.7059834"
"1594512000000","124421122.60453783"
"1594598400000","123188120.4886371"
"1594684800000","123224185.96614297"
"1594771200000","122915681.28235182"
"1594857600000","122988997.50264354"
"1594944000000","121358766.03401925"
"1595030400000","117847537.53861412"
"1595116800000","116374944.77118155"
"1595203200000","115473898.09459314"
"1595289600000","115544420.58822857"
"1595376000000","113203968.57204913"
"1595462400000","113943058.68242157"
"1595548800000","113943058.68242157"
"1595635200000","119239871.14009084"
"1595721600000","120718051.36083584"
"1595808000000","124043956.85751183"
"1595894400000","124990478.24995868"
"1595980800000","126940916.24508926"
"1596067200000","126909829.43703125"
"1596153600000","126308844.85317625"
"1596240000000","124781881.4207144"
"1596326400000","123681091.53514755"
"1596412800000","121087964.3059087"
"1596499200000","122154894.82121411"
"1596585600000","122154894.82121411"
"1596672000000","119881689.13893883"
"1596758400000","122394179.62987469"
"1596844800000","122274537.22554442"
"1596931200000","122872749.24719584"
"1597017600000","124667385.31214999"
"1597104000000","121699816.45820169"
"1597190400000","122886223.95061514"
"1597276800000","126347972.69387743"
"1597363200000","125375833.91500758"
"1597449600000","127289349.96388802"
"1597536000000","129075393.19033515"
"1597622400000","128705025.71407259"
"1597708800000","127334807.63169731"
"1597795200000","125649847.98439702"
"1597881600000","123363117.03448941"
"1597968000000","123242762.77396798"
"1598054400000","121798511.64771049"
"1598140800000","119391426.4372814"
"1598227200000","119993197.73988868"
"1598313600000","123297691.91400096"
"1598400000000","122408096.68320665"
"1598486400000","123504835.10932185"
"1598572800000","122017801.82510357"
"1598659200000","123686955.52615401"
"1598745600000","125523152.51213114"
"1598832000000","122462847.34276736"
"1598918400000","122817197.05918731"
"1599004800000","126059072.31151104"
"1599091200000","126308447.33092056"
"1599177600000","126308447.33092056"
"1599264000000","122817197.05918731"
"1599350400000","122193759.51066352"
"1599436800000","125061572.23387298"
"1599523200000","128038750.60213162"
"1599609600000","127930089.15456915"
"1599696000000","128329210.60868767"
"1599782400000","131707283.00142749"
"1599868800000","131873589.68471675"
"1599955200000","135233596.35173264"
"1600041600000","136485959.17091691"
"1600128000000","136485692.07769793"
"1600214400000","136608874.11025903"
"1600300800000","137347966.30562565"
"1600387200000","139811606.95684764"
"1600473600000","143137521.8359973"
"1600560000000","140550699.15221423"
"1600646400000","139904505.85300234"
"1600732800000","138113015.6593118"
"1600819200000","136590567.76792598"
"1600905600000","136974413.06759655"
"1600992000000","133839259.63432518"
"1601078400000","136694669.3221827"
"1601164800000","138914905.9916785"
"1601251200000","140454294.3307066"
"1601337600000","138259695.9817893"
"1601424000000","139905644.74347728"
"1601510400000","141825918.2987799"
"1601596800000","140042807.14028463"
"1601683200000","135516448.0456427"
"1601769600000","135653610.44245002"
"1601856000000","136460935.27785847"
"1601942400000","137953248.4370175"
"1602028800000","136429165.52396682"
"1602115200000","135725586.01090187"
"1602201600000","140918695.2372454"
"1602288000000","141724961.0808575"
"1602374400000","140610835.7034118"
"1602460800000","138141088.90059376"
"1602547200000","139374491.48006335"
"1602633600000","144308101.79794168"
"1602720000000","144034012.33583733"
"1602806400000","142526520.2942634"
"1602892800000","144308101.79794168"
"1602979200000","146484944.03741997"
"1603065600000","144339932.50425598"
"1603152000000","141671570.5088783"
"1603238400000","139371646.13118592"
"1603324800000","137413336.2530641"
"1603411200000","136175009.87699613"
"1603497600000","133536442.03601241"
"1603584000000","133347787.62065114"
"1603670400000","132921756.35029761"
"1603756800000","130791599.99853002"
"1603843200000","124401130.94322725"
"1603929600000","120140818.23969206"
"1604016000000","116022515.95960805"
"1604102400000","113182307.4905846"
"1604188800000","107643900.97598886"
"1604275200000","108779984.36359824"
"1604361600000","106649828.01183067"
"1604448000000","110352547.38279952"
"1604534400000","115107145.47938488"
"1604620800000","117295045.81540217"
"1604707200000","119772222.06754528"
"1604793600000","121130852.42189348"
"1604880000000","119831614.77952181"
"1604966400000","128395929.46810685"
"1605052800000","128159204.24421583"
"1605139200000","126728589.87125714"
"1605225600000","128278422.10862906"
"1605312000000","126609372.00684391"
"1605398400000","126132500.54919101"
"1605484800000","127563114.92214969"
"1605571200000","124869930.27180235"
"1605657600000","126964111.47028208"
"1605744000000","130557849.91211648"
"1605830400000","128602936.8009665"
"1605916800000","133025455.05449381"
"1606003200000","137215282.81839433"
"1606089600000","141076183.18505353"
"1606176000000","140083639.15004918"
"1606262400000","137459413.9741785"
"1606348800000","135709930.52359805"
"1606435200000","137334450.8705656"
"1606521600000","135584967.41998515"
"1606608000000","133710520.86579183"
"1606694400000","131309769.58997229"
"1606780800000","128313154.48992194"
"1606867200000","131996845.77838095"
"1606953600000","130449316.11808944"
"1607040000000","133063743.47504075"
"1607126400000","133409747.6679513"
"1607212800000","133755751.86086187"
"1607299200000","132914894.02681777"
"1607385600000","137948518.46795622"
"1607472000000","136860167.23743978"
"1607558400000","137948518.46795622"
"1607644800000","134275333.06496328"
"1607731200000","133459069.64207599"
"1607817600000","131826542.79630136"
"1607904000000","134533587.60765916"
"1607990400000","133351912.23475647"
"1608076800000","132323572.34683487"
"1608163200000","132373208.74072973"
"1608249600000","131791042.04281819"
"1608336000000","133832920.56666502"
"1608422400000","136823648.1009804"
"1608508800000","135635056.09561107"
"1608595200000","134441785.8073799"
"1608681600000","134839542.5701236"
"1608768000000","136297984.0335173"
"1608854400000","135900227.2707736"
"1608940800000","134176614.63221742"
"1609027200000","131392317.29301132"
"1609113600000","130994560.5302676"
"1609200000000","134096925.47590561"
"1609286400000","135214014.93546134"
"1609372800000","137514350.8900015"
"1609459200000","142734576.909303"
"1609545600000","143322827.58752078"
"1609632000000","145103346.17464507"
"1609718400000","146350014.083808"
"1609804800000","148066610.06709144"
"1609891200000","148727032.05668595"
"1609977600000","149387454.04628047"
"1610064000000","149651622.8421183"
"1610150400000","149519538.44419938"
"1610236800000","148690226.43303126"
"1610323200000","151089413.12252632"
"1610409600000","150775619.32875097"
"1610496000000","151697118.48429388"
"1610582400000","150562301.29304817"
"1610668800000","149884529.16858575"
"1610755200000","153019188.22568038"
"1610841600000","155416162.87700745"
"1610928000000","151611247.4016758"
"1611014400000","150294161.27559948"
"1611100800000","150440504.17849684"
"1611187200000","148830732.24662575"
"1611273600000","146196559.99447307"
"1611360000000","144294102.25680727"
"1611446400000","145607574.27831855"
"1611532800000","146698957.53407046"
"1611619200000","146182103.57621294"
"1611705600000","148185308.0511051"
"1611792000000","148549580.9471551"
"1611878400000","151113601.54145053"
"1611964800000","152810307.7461932"
"1612051200000","150095785.4763936"
"1612137600000","150835173.58218864"
"1612224000000","147877621.15900847"
"1612310400000","146546722.56857738"
"1612396800000","147729743.53784946"
"1612483200000","149947907.8552346"
"1612569600000","152461827.41493773"
"1612656000000","156496366.00919226"
"1612742400000","158947631.13423175"
"1612828800000","165861253.1121619"
"1612915200000","165150693.72026795"
"1613001600000","164735889.570692"
"1613088000000","160711290.00435212"
"1613174400000","157334595.3952426"
"1613260800000","157086558.55281204"
"1613347200000","156021048.9502251"
"1613433600000","154346676.71758857"
"1613520000000","150997932.25231546"
"1613606400000","150236853.9647534"
"1613692800000","151454579.2248527"
"1613779200000","153151584.7444055"
"1613865600000","151777617.95629358"
"1613952000000","150850010.2830297"
"1614038400000","148383785.46233895"
"1614124800000","149558390.9927191"
"1614211200000","153082073.6749964"
"1614297600000","156295152.32763532"
"1614384000000","154427502.27930504"
"1614470400000","156124507.79885787"
"1614556800000","154581775.50835532"
"1614643200000","154118955.82120457"
"1614729600000","156587327.48600864"
"1614816000000","155507414.88265684"
"1614902400000","151187764.4692497"
"1614988800000","152730496.75975224"
"1615075200000","151688789.94012302"
"1615161600000","153716875.77834654"
"1615248000000","157270062.99352622"
"1615334400000","156532984.65120938"
"1615420800000","155778275.3953462"
"1615507200000","156136781.57953355"
"1615593600000","155997206.24947733"
"1615680000000","154598952.2360548"
"1615766400000","156274408.8612731"
"1615852800000","155208209.1906796"
"1615939200000","156579037.33858553"
"1616025600000","154598952.23605475"
"1616112000000","157645237.00917903"
"1616198400000","157420617.69129148"
"1616284800000","159552422.85545164"
"1616371200000","159862383.76013917"
"1616457600000","160766785.1084469"
"1616544000000","163071647.62666973"
"1616630400000","165959097.37970915"
"1616716800000","166720074.39596343"
"1616803200000","165215303.4719893"
"1616889600000","165991691.17627496"
"1616976000000","166457523.79884633"
"1617062400000","166457523.79884633"
"1617148800000","164128360.68598935"
"1617235200000","164904748.390275"
"1617321600000","163507250.5225608"
"1617408000000","165320614.4493433"
"1617494400000","162156064.8432176"
"1617580800000","161456161.73214823"
"1617667200000","163641576.61130682"
"1617753600000","164631661.99870595"
"1617840000000","166049721.39905882"
"1617926400000","165551986.66394424"
"1618012800000","167595961.6638289"
"1618099200000","171868015.58859318"
"1618185600000","171703705.8222561"
"1618272000000","169731988.62621102"
"1618358400000","169403369.09353685"
"1618444800000","165788554.2341209"
"1618531200000","172130189.21775612"
"1618617600000","164404171.2437249"
"1618704000000","153847004.4563532"
"1618790400000","150787954.81457797"
"1618876800000","143371614.9804159"
"1618963200000","141475361.29820365"
