"x","y"
"1619049600000","136207676.02162707"
"1619136000000","131796265.46354511"
"1619222400000","137155198.74795863"
"1619308800000","146198398.66540647"
"1619395200000","149045331.97275117"
"1619481600000","151892265.28009585"
"1619568000000","154236798.59202677"
"1619654400000","161102931.8626816"
"1619740800000","157586131.8947852"
"1619827200000","159260798.54616445"
"1619913600000","157685930.670364"
"1620000000000","161148443.2430997"
"1620086400000","167961731.45641086"
"1620172800000","170671365.2049344"
"1620259200000","169868525.99901262"
"1620345600000","174317609.6128405"
"1620432000000","175207666.0080333"
"1620518400000","177526237.239258"
"1620604800000","177672590.27902654"
"1620691200000","178111649.39833218"
"1620777600000","176794472.0404152"
"1620864000000","178989767.63694352"
"1620950400000","180666398.19828925"
"1621036800000","179327827.54162315"
"1621123200000","176179075.04398844"
"1621209600000","172435828.21588308"
"1621296000000","167614164.7456519"
"1621382400000","160228122.63943455"
"1621468800000","157288750.71671078"
"1621555200000","150653185.8167617"
"1621641600000","146384382.44060788"
"1621728000000","145139314.7892297"
"1621814400000","142827046.29381305"
"1621900800000","143716380.33051178"
"1621987200000","147807316.89932588"
"1622073600000","147273716.47730663"
"1622160000000","148163050.51400536"
"1622246400000","149763851.78006306"
"1622332800000","149763851.78006306"
"1622419200000","150291730.2556832"
"1622505600000","148955749.53382173"
"1622592000000","148302838.9999578"
"1622678400000","151415069.65691385"
"1622764800000","152576708.79698008"
"1622851200000","150991098.0667134"
"1622937600000","149939087.75846595"
"1623024000000","150665524.10616758"
"1623110400000","149469765.97834083"
"1623196800000","150516054.34018925"
"1623283200000","144537263.7010556"
"1623369600000","140202640.4876837"
"1623456000000","136316426.57224682"
"1623542400000","136465896.33822516"
"1623628800000","133577497.88842902"
"1623715200000","132807547.04458126"
"1623801600000","129079871.70711645"
"1623888000000","127657584.51122628"
"1623974400000","128421919.85959914"
"1624060800000","130280049.80874504"
"1624147200000","125129902.82716681"
"1624233600000","120460802.62675638"
"1624320000000","116214240.84202935"
"1624406400000","110552158.4623933"
"1624492800000","107438013.1535935"
"1624579200000","103899211.66632095"
"1624665600000","101917482.83344834"
"1624752000000","99935754.0005757"
"1624838400000","93424359.26399429"
"1624924800000","90876422.19315808"
"1625011200000","90734870.1336672"
"1625097600000","89036245.4197764"
"1625184000000","87620724.82486738"
"1625270400000","84789683.63504937"
"1625356800000","86292418.37068437"
"1625443200000","89670680.5860808"
"1625529600000","90819460.55600257"
"1625616000000","92563569.88878725"
"1625702400000","92511258.75252517"
"1625788800000","93241612.12545465"
"1625875200000","93863737.36277016"
"1625961600000","96184636.54794839"
"1626048000000","97204622.08928402"
"1626134400000","96592630.76448263"
"1626220800000","95980639.43968126"
"1626307200000","100774571.48395863"
"1626393600000","99652587.38848945"
"1626480000000","101590559.91702712"
"1626566400000","99739876.71501008"
"1626652800000","100971806.3181275"
"1626739200000","104626219.80193864"
"1626825600000","102600064.78780995"
"1626912000000","99339154.9331797"
"1626998400000","101138948.17825973"
"1627084800000","98947054.62367484"
"1627171200000","99328674.26262696"
"1627257600000","100202533.56699024"
"1627344000000","98260624.00173847"
"1627430400000","102921206.95834269"
"1627516800000","104086352.69749375"
"1627603200000","104766021.04533185"
"1627689600000","107775980.87147208"
"1627776000000","108889828.95130351"
"1627862400000","109887906.6044394"
"1627948800000","110044864.56184076"
"1628035200000","110936509.26249756"
"1628121600000","109693176.7890012"
"1628208000000","110629262.1654929"
"1628294400000","110879828.66054346"
"1628380800000","112005260.9098389"
"1628467200000","112417044.95730153"
"1628553600000","113343559.06409249"
"1628640000000","112931775.01662984"
"1628726400000","114064181.14715211"
"1628812800000","113137667.04036118"
"1628899200000","112222868.24342503"
"1628985600000","113148142.62570132"
"1629072000000","116988410.69128779"
"1629158400000","119126461.9887958"
"1629244800000","121141397.09547862"
"1629331200000","120921930.17512052"
"1629417600000","122389629.87140338"
"1629504000000","124611386.79520352"
"1629590400000","125274213.32070991"
"1629676800000","123285733.74419071"
"1629763200000","127262692.89722912"
"1629849600000","125274213.32070993"
"1629936000000","129030251.81892109"
"1630022400000","130281220.6337719"
"1630108800000","130869362.92311631"
"1630195200000","129727331.44953285"
"1630281600000","131124515.16270736"
"1630368000000","126249208.85984448"
"1630454400000","127249992.51986174"
"1630540800000","125718040.30385408"
"1630627200000","126093318.0361044"
"1630713600000","126343503.19093792"
"1630800000000","128094799.27477272"
"1630886400000","129095539.89410686"
"1630972800000","133723965.25852737"
"1631059200000","134849798.4552783"
"1631145600000","136270748.7319443"
"1631232000000","135548079.03417704"
"1631318400000","134819727.28362703"
"1631404800000","134785023.05355364"
"1631491200000","133493710.99652983"
"1631577600000","132770953.88256586"
"1631664000000","135601927.411316"
"1631750400000","135613291.5168815"
"1631836800000","135482516.88668197"
"1631923200000","136921037.81887648"
"1632009600000","137836460.23027298"
"1632096000000","139536530.4228665"
"1632182400000","140190403.573864"
"1632268800000","134495823.90656483"
"1632355200000","134003916.96681447"
"1632441600000","138478902.63666365"
"1632528000000","139221878.27487177"
"1632614400000","138379012.37749645"
"1632700800000","136207717.71163934"
"1632787200000","135671902.50093395"
"1632873600000","139902835.06623912"
"1632960000000","139363190.5722517"
"1633046400000","140172657.31323284"
"1633132800000","139093368.325258"
"1633219200000","145029457.75911963"
"1633305600000","146513480.11758503"
"1633392000000","146661108.60355076"
"1633478400000","149322865.8079603"
"1633564800000","150290764.17316806"
"1633651200000","147140004.52231765"
"1633737600000","145204823.80051267"
"1633824000000","141032003.29279733"
"1633910400000","143257233.72054413"
"1633996800000","142823772.58333415"
"1634083200000","138585678.44139543"
"1634169600000","143953931.02118447"
"1634256000000","143388851.8022593"
"1634342400000","146355517.7016164"
"1634428800000","143953931.02118447"
"1634515200000","144095200.82591575"
"1634601600000","144403297.80986497"
"1634688000000","147578458.08003405"
"1634774400000","144953485.60638237"
"1634860800000","146706531.9544277"
"1634947200000","149320648.38059056"
"1635033600000","151210929.15844825"
"1635120000000","150427844.64619523"
"1635206400000","155450273.37765497"
"1635292800000","154737198.7291336"
"1635379200000","155878118.16676778"
"1635465600000","156591192.8152891"
"1635552000000","158445186.90144464"
"1635638400000","159871336.19848734"
"1635724800000","158076294.68936914"
"1635811200000","154884719.91263238"
"1635897600000","157794954.13166475"
"1635984000000","160168323.216337"
"1636070400000","160343515.77840787"
"1636156800000","159797397.10008082"
"1636243200000","161379304.17249888"
"1636329600000","164887669.48892045"
"1636416000000","162888098.87011823"
"1636502400000","161965220.12297875"
"1636588800000","160119462.62869978"
"1636675200000","162426659.49654847"
"1636761600000","160427088.87774628"
"1636848000000","160273275.75322303"
"1636934400000","161753319.4052202"
"1637020800000","165302524.9329216"
"1637107200000","166075887.6262553"
"1637193600000","167149669.9756863"
"1637280000000","166034035.61704588"
"1637366400000","166252273.22847027"
"1637452800000","166066724.2099185"
"1637539200000","162307875.21222776"
"1637625600000","160697678.03750327"
"1637712000000","157799323.1229992"
"1637798400000","159087480.86277875"
"1637884800000","156833204.8181645"
"1637971200000","156028106.23080224"
"1638057600000","155706066.79585734"
"1638144000000","156626480.74936727"
"1638230400000","156604781.3257308"
"1638316800000","156604715.81627077"
"1638403200000","153055005.2176914"
"1638489600000","156707914.07701927"
"1638576000000","162100790.84140036"
"1638662400000","163660443.37358642"
"1638748800000","167815674.2859963"
"1638835200000","172415536.81368428"
"1638921600000","175587855.79829672"
"1639008000000","180504950.22444597"
"1639094400000","181773877.81829092"
"1639180800000","179870486.42752346"
"1639267200000","180450982.45005223"
"1639353600000","178175819.66922098"
"1639440000000","175120783.2272307"
"1639526400000","176123588.11096412"
"1639612800000","173703015.4658963"
"1639699200000","167608149.6771405"
"1639785600000","168465544.69663736"
"1639872000000","165292796.9241183"
"1639958400000","166839195.23214024"
"1640044800000","167354661.33481422"
"1640131200000","169588347.77973476"
"1640217600000","170791102.01930735"
"1640304000000","177148517.2856196"
"1640390400000","177492161.35406893"
"1640476800000","180806021.94267246"
"1640563200000","178302007.20415708"
"1640649600000","179070270.97298452"
"1640736000000","174504391.82377324"
"1640822400000","174068259.95508358"
"1640908800000","168463241.6108019"
"1640995200000","168201120.30692956"
"1641081600000","172541536.03969568"
"1641168000000","176678396.04464343"
"1641254400000","175299442.70966083"
"1641340800000","177540241.87900755"
"1641427200000","178402087.71337166"
"1641513600000","183056055.21893787"
"1641600000000","181504732.71708247"
"1641686400000","176749085.90677062"
"1641772800000","173918482.77553195"
"1641859200000","174363600.71349818"
"1641945600000","176371351.5312602"
"1642032000000","174573549.60401592"
"1642118400000","180388266.96402675"
"1642204800000","183775678.0153926"
"1642291200000","187614454.99559864"
"1642377600000","193499041.22239786"
"1642464000000","196787486.46678567"
"1642550400000","192979813.0259156"
"1642636800000","198864399.2527148"
"1642723200000","197133638.59777385"
"1642809600000","194677774.9425015"
"1642896000000","191300712.3087484"
"1642982400000","187690405.00844294"
"1643068800000","188206013.95449066"
"1643155200000","193426935.94443205"
"1643241600000","188081518.0391377"
"1643328000000","183617610.09909037"
"1643414400000","187692057.64448124"
"1643500800000","190530143.19354096"
"1643587200000","191476171.70989418"
"1643673600000","190151731.78699967"
"1643760000000","190530143.19354096"
"1643846400000","194881874.36876583"
"1643932800000","197909165.62109616"
"1644019200000","193406553.68112516"
"1644105600000","187770388.4398866"
"1644192000000","189714890.1253108"
"1644278400000","188436171.18170863"
"1644364800000","188487943.46708387"
"1644451200000","186075335.0385429"
"1644537600000","186124754.03821918"
"1644624000000","188404635.62026244"
"1644710400000","201293483.93231264"
"1644796800000","201672567.70619646"
"1644883200000","204894779.78420898"
"1644969600000","208875159.40998918"
"1645056000000","211907829.60105985"
"1645142400000","214510390.72708127"
"1645228800000","214208889.76468322"
"1645315200000","208357121.08952817"
"1645401600000","207009028.06914562"
"1645488000000","202437880.40399185"
"1645574400000","199456437.81206563"
"1645660800000","199679075.44541857"
"1645747200000","195430088.29567233"
"1645833600000","195430088.29567233"
"1645920000000","190663500.77626565"
"1646006400000","189074638.26979676"
"1646092800000","195231480.48236367"
"1646179200000","197217558.61544976"
"1646265600000","194437049.22912923"
"1646352000000","197493412.7375913"
"1646438400000","198075006.70359495"
"1646524800000","197313706.56355077"
"1646611200000","195932902.69002455"
"1646697600000","194303170.3793827"
"1646784000000","191084575.562272"
"1646870400000","191073306.12504435"
"1646956800000","190169638.8688876"
"1647043200000","189973991.0922735"
"1647129600000","196430367.72053823"
"1647216000000","200343323.25281987"
"1647302400000","201321562.13589028"
"1647388800000","199560732.14636353"
"1647475200000","202886744.34880295"
"1647561600000","205592535.95527092"
"1647648000000","206471636.3163314"
"1647734400000","206168530.70117503"
"1647820800000","206648709.46885273"
"1647907200000","206542638.1830659"
"1647993600000","208395817.76893064"
"1648080000000","206338814.9280245"
"1648166400000","203142589.24631843"
"1648252800000","205676997.74939153"
"1648339200000","206846724.75080988"
"1648425600000","202362771.24537292"
"1648512000000","203532498.2467912"
"1648598400000","203922407.247264"
"1648684800000","201972862.24490008"
"1648771200000","201843995.54705423"
"1648857600000","200055608.69370252"
"1648944000000","196074384.8632742"
"1649030400000","198753839.02386737"
"1649116800000","199831771.35150814"
"1649203200000","199830199.9832682"
"1649289600000","203962954.34872276"
"1649376000000","204228810.4583427"
"1649462400000","202807735.23646554"
"1649548800000","206461928.6641496"
"1649635200000","206664939.41013208"
"1649721600000","202401713.74450067"
"1649808000000","204025799.71236023"
"1649894400000","201995692.25253576"
"1649980800000","201764820.10052863"
"1650067200000","206231769.1150282"
"1650153600000","202030821.95948443"
"1650240000000","206682824.9970326"
"1650326400000","205730049.777208"
"1650412800000","199524647.62317386"
"1650499200000","203174423.16147685"
"1650585600000","209265101.8423932"
"1650672000000","204654855.3458654"
"1650758400000","210467774.8414874"
"1650844800000","211670447.84058163"
"1650931200000","217282921.83635464"
"1651017600000","220490049.83393922"
"1651104000000","223151676.63397458"
"1651190400000","217205475.8142034"
"1651276800000","221882934.0785789"
"1651363200000","220947918.34718135"
"1651449600000","222006266.70131102"
"1651536000000","223387536.5193622"
"1651622400000","227062767.28449252"
"1651708800000","223221125.23276684"
"1651795200000","228510725.35676605"
"1651881600000","226818053.31708628"
"1651968000000","225336965.28236648"
"1652054400000","222797957.22284684"
"1652140800000","221740037.19804698"
"1652227200000","222405823.20166656"
"1652313600000","223694215.3191247"
"1652400000000","220435896.70329118"
"1652486400000","224124125.51570156"
"1652572800000","225159554.9765468"
"1652659200000","219439331.6882817"
"1652745600000","223040112.4506908"
"1652832000000","223260239.88043588"
"1652918400000","220819024.5338307"
"1653004800000","217933951.85147914"
"1653091200000","212607663.8225224"
"1653177600000","211276091.8152832"
"1653264000000","211276091.8152832"
"1653350400000","210388377.14379042"
"1653436800000","204396303.1112141"
"1653523200000","206058024.370136"
"1653609600000","208919208.29777464"
"1653696000000","209811873.80523437"
"1653782400000","211274193.3473809"
"1653868800000","215833901.0428589"
"1653955200000","213021896.71405503"
"1654041600000","217388515.33233967"
"1654128000000","214863256.63167843"
"1654214400000","211466209.09599972"
"1654300800000","212527786.45089933"
"1654387200000","210616947.21208003"
"1654473600000","209980000.79914027"
"1654560000000","209130738.9152206"
"1654646400000","212527786.45089933"
"1654732800000","221710849.35993648"
"1654819200000","226569564.11309785"
"1654905600000","227821656.20112512"
"1654992000000","231428400.8606033"
"1655078400000","227742430.2856016"
"1655164800000","224497532.70170695"
"1655251200000","221500575.02861127"
"1655337600000","218926817.12954116"
"1655424000000","213120310.1919207"
"1655510400000","204733133.5042467"
"1655596800000","205163245.12925562"
"1655683200000","206453580.00428241"
"1655769600000","206238524.19177794"
"1655856000000","207098747.4417958"
"1655942400000","199225068.13131648"
"1656028800000","205552146.51440844"
"1656115200000","209415032.508498"
"1656201600000","207575054.2495096"
"1656288000000","207951469.1457252"
"1656374400000","208122956.69561464"
"1656460800000","206523355.4145766"
"1656547200000","210621554.15352732"
"1656633600000","214611394.16241768"
"1656720000000","215661352.05949408"
"1656806400000","212931461.52709547"
"1656892800000","216501318.37715527"
"1656979200000","217971259.43306226"
"1657065600000","212091495.20943436"
"1657152000000","207051697.3034676"
"1657238400000","203649440.84828928"
"1657324800000","206150660.12152678"
"1657411200000","204913526.09866807"
"1657497600000","204040060.41076857"
"1657584000000","199475664.4363487"
"1657670400000","205957831.90418106"
"1657756800000","202061941.86328742"
"1657843200000","195227065.76173475"
"1657929600000","193984899.91383404"
"1658016000000","196883286.89226913"
"1658102400000","190879485.29408216"
"1658188800000","192535706.42461652"
"1658275200000","189844347.0874982"
"1658361600000","193156789.34856686"
"1658448000000","195940740.74745554"
"1658534400000","192501653.2002893"
"1658620800000","192146872.72519207"
"1658707200000","197350729.22169372"
"1658793600000","198155524.32899842"
"1658880000000","201050967.42706084"
"1658966400000","207414031.5209179"
"1659052800000","206687410.8585529"
"1659139200000","209440620.8985336"
"1659225600000","204524174.39856806"
"1659312000000","203540885.09857494"
"1659398400000","202360937.93858323"
"1659484800000","201377648.6385901"
"1659571200000","197444491.43861765"
"1659657600000","195883411.57910663"
"1659744000000","197183586.1678141"
"1659830400000","204027840.66738868"
"1659916800000","205948801.4250148"
"1660003200000","208015065.72776824"
"1660089600000","206144749.20955783"
"1660176000000","207241418.69628385"
"1660262400000","209085147.634595"
"1660348800000","209885473.5585552"
"1660435200000","205483680.97677422"
"1660521600000","200281562.4710331"
"1660608000000","200481643.95202312"
"1660694400000","201482051.35697335"
"1660780800000","197680503.2181625"
"1660867200000","198583863.88429478"
"1660953600000","203609480.20984405"
"1661040000000","205797516.68539867"
"1661126400000","208582028.04018542"
"1661212800000","208764223.6208556"
"1661299200000","213782300.81892887"
"1661385600000","217367138.09767577"
"1661472000000","220465112.44846848"
"1661558400000","220062436.4439964"
"1661644800000","219257084.43505222"
"1661731200000","222277154.4685929"
"1661817600000","224693210.49542543"
"1661904000000","222679830.47306496"
"1661990400000","224693437.70258552"
"1662076800000","223038282.22668263"
"1662163200000","215980538.0901825"
"1662249600000","219123957.2681687"
"1662336000000","223665601.19640854"
"1662422400000","225712859.42928514"
"1662508800000","224333620.0011561"
"1662595200000","225042111.43376517"
"1662681600000","222622303.78393975"
"1662768000000","226581989.02910867"
"1662854400000","228781814.16531357"
"1662940800000","232081551.869621"
"1663027200000","232081551.869621"
"1663113600000","231125783.80316105"
"1663200000000","227909608.239561"
"1663286400000","233424481.76152068"
"1663372800000","230215892.75063866"
"1663459200000","234365379.38976955"
"1663545600000","229154215.6133513"
"1663632000000","225080869.6534233"
"1663718400000","229389618.8692282"
"1663804800000","232575585.7979675"
"1663891200000","228251773.53753564"
"1663977600000","229844757.00190526"
"1664064000000","224383099.40978077"
"1664150400000","222790115.94541112"
"1664236800000","227341497.2721815"
"1664323200000","222107408.74639553"
"1664409600000","223489276.6611426"
"1664496000000","226207379.98053536"
"1664582400000","233122853.25569004"
"1664668800000","240207537.61041245"
"1664755200000","241719711.28021342"
"1664841600000","241881060.04867595"
"1664928000000","248825712.317216"
"1665014400000","254330138.68423826"
"1665100800000","257893433.0966269"
"1665187200000","258338844.89817548"
"1665273600000","257002609.49352974"
"1665360000000","257225315.394304"
"1665446400000","263180398.31604657"
"1665532800000","266582891.09024867"
"1665619200000","262255135.399056"
"1665705600000","263008007.41708294"
"1665792000000","264375964.1022856"
"1665878400000","263841541.6531704"
"1665964800000","265070008.45477682"
"1666051200000","262751549.2345688"
"1666137600000","258958215.99249128"
"1666224000000","262498660.35176364"