,0,1
0,2009-01-09 23:00:00,1.0652200634920637e-07
1,2009-01-12 23:00:00,1.7043521015e-06
2,2009-01-15 23:00:00,4.3176919906e-06
3,2009-01-18 23:00:00,5.5533472643e-06
4,2009-01-21 23:00:00,5.6811736719e-06
5,2009-01-24 23:00:00,5.610159001e-06
6,2009-01-27 23:00:00,6.1569719669e-06
7,2009-01-30 23:00:00,6.8032054721e-06
8,2009-02-02 23:00:00,5.8303044808e-06
9,2009-02-05 23:00:00,6.1995807695e-06
10,2009-02-08 23:00:00,6.3629145125e-06
11,2009-02-11 23:00:00,6.3629145125e-06
12,2009-02-14 23:00:00,6.4126247822e-06
13,2009-02-17 23:00:00,6.2279866378e-06
14,2009-02-20 23:00:00,6.1995807695e-06
15,2009-02-23 23:00:00,5.8587103492e-06
16,2009-02-26 23:00:00,5.5391443301e-06
17,2009-03-01 23:00:00,5.3403032516e-06
18,2009-03-04 23:00:00,5.2763900478e-06
19,2009-03-07 23:00:00,5.375810587e-06
20,2009-03-11 00:00:00,5.4752311263e-06
21,2009-03-14 00:00:00,5.5462457972e-06
22,2009-03-17 00:00:00,5.6953766061e-06
23,2009-03-20 00:00:00,5.8090000795e-06
24,2009-03-23 00:00:00,5.4468252579e-06
25,2009-03-26 00:00:00,5.4326223238e-06
26,2009-03-29 00:00:00,5.610159001e-06
27,2009-04-01 00:00:00,5.7379854086e-06
28,2009-04-04 00:00:00,5.7450868757e-06
29,2009-04-07 00:00:00,5.7521883428e-06
30,2009-04-10 00:00:00,5.4823325934e-06
31,2009-04-13 00:00:00,5.375810587e-06
32,2009-04-16 00:00:00,5.6314634023e-06
33,2009-04-19 00:00:00,5.8871162175e-06
34,2009-04-22 00:00:00,5.9013191517e-06
35,2009-04-25 00:00:00,5.6456663365e-06
36,2009-04-28 00:00:00,5.4894340605e-06
37,2009-05-01 00:00:00,5.8303044808e-06
38,2009-05-04 00:00:00,5.9439279542e-06
39,2009-05-07 00:00:00,6.2705954404e-06
40,2009-05-10 00:00:00,5.9581308884e-06
41,2009-05-13 00:00:00,5.532042863e-06
42,2009-05-16 00:00:00,5.610159001e-06
43,2009-05-19 00:00:00,6.2563925062e-06
44,2009-05-22 00:00:00,5.6740722048e-06
45,2009-05-25 00:00:00,4.2821846552e-06
46,2009-05-28 00:00:00,4.4384169312e-06
47,2009-05-31 00:00:00,5.3900135212e-06
48,2009-06-03 00:00:00,5.0988533705e-06
49,2009-06-06 00:00:00,4.0975465108e-06
50,2009-06-09 00:00:00,2.7198618954e-06
51,2009-06-12 00:00:00,3.0323264474e-06
52,2009-06-15 00:00:00,4.0975465108e-06
53,2009-06-18 00:00:00,3.9768215703e-06
54,2009-06-21 00:00:00,3.9342127678e-06
55,2009-06-24 00:00:00,3.9768215703e-06
56,2009-06-27 00:00:00,3.9981259716e-06
57,2009-06-30 00:00:00,3.8063863602e-06
58,2009-07-03 00:00:00,3.8560966298e-06
59,2009-07-06 00:00:00,4.0478362412e-06
60,2009-07-09 00:00:00,3.9555171691e-06
61,2009-07-12 00:00:00,3.9768215703e-06
62,2009-07-15 00:00:00,3.9058068994e-06
63,2009-07-18 00:00:00,3.4655159398e-06
64,2009-07-21 00:00:00,2.7127604283e-06
65,2009-07-24 00:00:00,2.8689927043e-06
66,2009-07-27 00:00:00,3.0181235132e-06
67,2009-07-30 00:00:00,2.4642090802e-06
68,2009-08-02 00:00:00,1.4344963521e-06
69,2009-08-05 00:00:00,1.3066699445e-06
70,2009-08-08 00:00:00,2.7482677638e-06
71,2009-08-11 00:00:00,4.1259523792e-06
72,2009-08-14 00:00:00,3.9200098336e-06
73,2009-08-17 00:00:00,2.9968191119e-06
74,2009-08-20 00:00:00,1.7469609041e-06
75,2009-08-23 00:00:00,8.095672482539633e-07
76,2009-08-26 00:00:00,9.800024584126937e-07
77,2009-08-29 00:00:00,1.5552212926e-06
78,2009-09-01 00:00:00,3.2524719271e-06
79,2009-09-04 00:00:00,3.8205892943e-06
80,2009-09-07 00:00:00,3.6004438146e-06
81,2009-09-10 00:00:00,3.323486598e-06
82,2009-09-13 00:00:00,3.3660954006e-06
83,2009-09-16 00:00:00,3.3021821968e-06
84,2009-09-19 00:00:00,3.5507335449e-06
85,2009-09-22 00:00:00,3.5649364791e-06
86,2009-09-25 00:00:00,3.1814572562e-06
87,2009-09-28 00:00:00,3.5507335449e-06
88,2009-10-01 00:00:00,4.424213997e-06
89,2009-10-04 00:00:00,4.0123289058e-06
90,2009-10-07 00:00:00,3.3021821968e-06
91,2009-10-10 00:00:00,2.9613117765e-06
92,2009-10-13 00:00:00,3.2524719271e-06
93,2009-10-16 00:00:00,3.4655159398e-06
94,2009-10-19 00:00:00,3.1104425853e-06
95,2009-10-22 00:00:00,3.9910245045e-06
96,2009-10-25 00:00:00,4.2963875894e-06
97,2009-10-28 00:00:00,3.7992848931e-06
98,2009-10-31 00:00:00,3.2240660588e-06
99,2009-11-02 23:00:00,2.4784120143e-06
100,2009-11-05 23:00:00,2.4997164156e-06
101,2009-11-08 23:00:00,2.9187029739e-06
102,2009-11-11 23:00:00,3.2950807297e-06
103,2009-11-14 23:00:00,3.5365306107e-06
104,2009-11-17 23:00:00,4.111749445e-06
105,2009-11-20 23:00:00,4.2892861223e-06
106,2009-11-23 23:00:00,4.2466773197e-06
107,2009-11-26 23:00:00,4.4029095957e-06
108,2009-11-29 23:00:00,4.0620391754e-06
109,2009-12-02 23:00:00,3.7424731564e-06
110,2009-12-05 23:00:00,3.4229071373e-06
111,2009-12-08 23:00:00,4.2750831881e-06
112,2009-12-11 23:00:00,4.9142152262e-06
113,2009-12-14 23:00:00,5.3545061858e-06
114,2009-12-17 23:00:00,5.922623553e-06
115,2009-12-20 23:00:00,7.8329182002e-06
116,2009-12-23 23:00:00,9.00466027e-06
117,2009-12-26 23:00:00,8.1169768838e-06
118,2009-12-29 23:00:00,7.8116137989e-06
119,2010-01-01 23:00:00,8.0440611649e-06
120,2010-01-04 23:00:00,8.7921330819e-06
121,2010-01-07 23:00:00,9.467163022e-06
122,2010-01-10 23:00:00,1.01139878248e-05
123,2010-01-13 23:00:00,9.7398436071e-06
124,2010-01-16 23:00:00,9.8675386741e-06
125,2010-01-19 23:00:00,8.8786058351e-06
126,2010-01-22 23:00:00,9.0268915276e-06
127,2010-01-25 23:00:00,1.01213484382e-05
128,2010-01-28 23:00:00,1.13406705674e-05
129,2010-01-31 23:00:00,1.27343231681e-05
130,2010-02-03 23:00:00,1.25624957191e-05
131,2010-02-06 23:00:00,1.518648707e-05
132,2010-02-09 23:00:00,1.82535118009e-05
133,2010-02-12 23:00:00,1.73320276004e-05
134,2010-02-15 23:00:00,1.83410997852e-05
135,2010-02-18 23:00:00,2.27060833146e-05
136,2010-02-21 23:00:00,2.57771330357e-05
137,2010-02-24 23:00:00,2.93352419612e-05
138,2010-02-27 23:00:00,3.12106253506e-05
139,2010-03-02 23:00:00,3.28936020238e-05
140,2010-03-05 23:00:00,3.28130462638e-05
141,2010-03-08 23:00:00,3.2758596059e-05
142,2010-03-11 23:00:00,3.28890424018e-05
143,2010-03-15 00:00:00,3.15337813713e-05
144,2010-03-18 00:00:00,2.99249149748e-05
145,2010-03-21 00:00:00,3.18555546506e-05
146,2010-03-24 00:00:00,3.76755730451e-05
147,2010-03-27 00:00:00,4.24112555012e-05
148,2010-03-30 00:00:00,4.27935475017e-05
149,2010-04-02 00:00:00,4.61956912802e-05
150,2010-04-05 00:00:00,4.86871855914e-05
151,2010-04-08 00:00:00,5.06921497922e-05
152,2010-04-11 00:00:00,5.54026735154e-05
153,2010-04-14 00:00:00,6.63305456308e-05
154,2010-04-17 00:00:00,7.56770855822e-05
155,2010-04-20 00:00:00,8.13544254126e-05
156,2010-04-23 00:00:00,8.77124635859e-05
157,2010-04-26 00:00:00,8.80559516131e-05
158,2010-04-29 00:00:00,9.4276788303e-05
159,2010-05-02 00:00:00,9.43582017644e-05
160,2010-05-05 00:00:00,9.16474388369e-05
161,2010-05-08 00:00:00,9.10532490723e-05
162,2010-05-11 00:00:00,8.98793304881e-05
163,2010-05-14 00:00:00,8.43131993614e-05
164,2010-05-17 00:00:00,7.5279642287e-05
165,2010-05-20 00:00:00,8.44956954639e-05
166,2010-05-23 00:00:00,9.91217248497e-05
167,2010-05-26 00:00:00,0.0001140503915308
168,2010-05-29 00:00:00,0.0001209726118583
169,2010-06-01 00:00:00,0.00012975954946
170,2010-06-04 00:00:00,0.0001273558193348
171,2010-06-07 00:00:00,0.0001177838011399
172,2010-06-10 00:00:00,0.0001246289519075
173,2010-06-13 00:00:00,0.00013044555393
174,2010-06-16 00:00:00,0.0001383942676078
175,2010-06-19 00:00:00,0.0001338025276842
176,2010-06-22 00:00:00,0.0001391101925277
177,2010-06-25 00:00:00,0.0001448111032428
178,2010-06-28 00:00:00,0.0001510045812381
179,2010-07-01 00:00:00,0.0001604021362052
180,2010-07-04 00:00:00,0.0001722531531414
181,2010-07-07 00:00:00,0.0001836171399137
182,2010-07-10 00:00:00,0.0001890967054239
183,2010-07-13 00:00:00,0.0002593523509672
184,2010-07-16 00:00:00,0.0008051616205265
185,2010-07-19 00:00:00,0.0019491891674936
186,2010-07-22 00:00:00,0.0021401113334004
187,2010-07-25 00:00:00,0.0016618093426223
188,2010-07-28 00:00:00,0.0019047134581419
189,2010-07-31 00:00:00,0.00205318329859
190,2010-08-03 00:00:00,0.0023551416024063
191,2010-08-06 00:00:00,0.0026811847697497
192,2010-08-09 00:00:00,0.0028924219591447
193,2010-08-12 00:00:00,0.0031941166587798
194,2010-08-15 00:00:00,0.0037537927160652
195,2010-08-18 00:00:00,0.0041804133085296
196,2010-08-21 00:00:00,0.0041489626631502
197,2010-08-24 00:00:00,0.0042558155488151
198,2010-08-27 00:00:00,0.005113520475818
199,2010-08-30 00:00:00,0.0053945172943548
200,2010-09-02 00:00:00,0.0052493097350025
201,2010-09-05 00:00:00,0.0050821523528234
202,2010-09-08 00:00:00,0.0050821523528234
203,2010-09-11 00:00:00,0.0053258603324063
204,2010-09-14 00:00:00,0.0056449366806124
205,2010-09-17 00:00:00,0.0063433480908862
206,2010-09-20 00:00:00,0.0073931772101341
207,2010-09-23 00:00:00,0.0082805412076122
208,2010-09-26 00:00:00,0.0093271790138005
209,2010-09-29 00:00:00,0.0096726300883857
210,2010-10-02 00:00:00,0.0099985761081577
211,2010-10-05 00:00:00,0.009442610182379
212,2010-10-08 00:00:00,0.0092521180601006
213,2010-10-11 00:00:00,0.0101323803046851
214,2010-10-14 00:00:00,0.0108797555534154
215,2010-10-17 00:00:00,0.0124036242633209
216,2010-10-20 00:00:00,0.0153738400326244
217,2010-10-23 00:00:00,0.0182114274438053
218,2010-10-26 00:00:00,0.0193034305122178
219,2010-10-29 00:00:00,0.0212893847337194
220,2010-11-01 00:00:00,0.0246596431538504
221,2010-11-04 00:00:00,0.0267556195971192
222,2010-11-07 00:00:00,0.0296623773681249
223,2010-11-09 23:00:00,0.0367572012043691
224,2010-11-12 23:00:00,0.042542166929811
225,2010-11-15 23:00:00,0.0487731567447337
226,2010-11-18 23:00:00,0.0497073849782854
227,2010-11-21 23:00:00,0.0497627742894136
228,2010-11-24 23:00:00,0.0526048581982559
229,2010-11-27 23:00:00,0.0566649936377225
230,2010-11-30 23:00:00,0.0657374032287834
231,2010-12-03 23:00:00,0.0716445488822359
232,2010-12-06 23:00:00,0.0842721784846025
233,2010-12-09 23:00:00,0.0919593615458256
234,2010-12-12 23:00:00,0.097883711882719
235,2010-12-15 23:00:00,0.1004788607960761
236,2010-12-18 23:00:00,0.103103500104942
237,2010-12-21 23:00:00,0.1075408659322434
238,2010-12-24 23:00:00,0.1071203266653641
239,2010-12-27 23:00:00,0.1118733700469456
240,2010-12-30 23:00:00,0.1153047174160693
241,2011-01-02 23:00:00,0.121784821963092
242,2011-01-05 23:00:00,0.1229575187728584
243,2011-01-08 23:00:00,0.1272569941367796
244,2011-01-11 23:00:00,0.1290085670121621
245,2011-01-14 23:00:00,0.1388521291270937
246,2011-01-17 23:00:00,0.1474989301055537
247,2011-01-20 23:00:00,0.1535724277219221
248,2011-01-23 23:00:00,0.1552881092924001
249,2011-01-26 23:00:00,0.1585614674140781
250,2011-01-29 23:00:00,0.1657244171090486
251,2011-02-01 23:00:00,0.1765375081363502
252,2011-02-04 23:00:00,0.1788303106797395
253,2011-02-07 23:00:00,0.1944623308440525
254,2011-02-10 23:00:00,0.2183003923041614
255,2011-02-13 23:00:00,0.2406414287066065
256,2011-02-16 23:00:00,0.2590261934781887
257,2011-02-19 23:00:00,0.2995966995434735
258,2011-02-22 23:00:00,0.34017995077385
259,2011-02-25 23:00:00,0.3731018281134246
260,2011-02-28 23:00:00,0.4685931451535433
261,2011-03-03 23:00:00,0.4856543018411199
262,2011-03-06 23:00:00,0.5459629456636573
263,2011-03-09 23:00:00,0.6164523364390773
264,2011-03-12 23:00:00,0.5726000381572202
265,2011-03-16 00:00:00,0.4772320120956325
266,2011-03-19 00:00:00,0.4788552502320124
267,2011-03-22 00:00:00,0.4875125202927042
268,2011-03-25 00:00:00,0.5156486479899524
269,2011-03-28 00:00:00,0.5460359578851073
270,2011-03-31 00:00:00,0.5456088645050555
271,2011-04-03 00:00:00,0.5838934132467589
272,2011-04-06 00:00:00,0.6225910471783813
273,2011-04-09 00:00:00,0.6287465999294106
274,2011-04-12 00:00:00,0.647467219438023
275,2011-04-15 00:00:00,0.6830170617890744
276,2011-04-18 00:00:00,0.6812627371440682
277,2011-04-21 00:00:00,0.6652195386031396
278,2011-04-24 00:00:00,0.7264473346421355
279,2011-04-27 00:00:00,0.7810618231767925
280,2011-04-30 00:00:00,0.8263122562575635
281,2011-05-03 00:00:00,0.9232774460793436
282,2011-05-06 00:00:00,1.051478516297838
283,2011-05-09 00:00:00,1.1082592126308075
284,2011-05-12 00:00:00,1.2901019680834165
285,2011-05-15 00:00:00,1.4722499703691792
286,2011-05-18 00:00:00,1.6902457444311665
287,2011-05-21 00:00:00,2.0916245378691234
288,2011-05-24 00:00:00,2.598869617733605
289,2011-05-27 00:00:00,3.246951882980952
290,2011-05-30 00:00:00,3.67349153963795
291,2011-06-02 00:00:00,3.661153943996296
292,2011-06-05 00:00:00,3.90047872908568
293,2011-06-08 00:00:00,4.7607425337761935
294,2011-06-11 00:00:00,5.499008107004173
295,2011-06-14 00:00:00,6.062811078865173
296,2011-06-17 00:00:00,7.705129377365814
297,2011-06-20 00:00:00,8.644156779775026
298,2011-06-23 00:00:00,9.559463434228777
299,2011-06-26 00:00:00,11.240486395744622
300,2011-06-29 00:00:00,11.576946991870845
301,2011-07-02 00:00:00,11.331991962913545
302,2011-07-05 00:00:00,11.65520348821703
303,2011-07-08 00:00:00,11.166740299534288
304,2011-07-11 00:00:00,11.106488198983916
305,2011-07-14 00:00:00,11.77687917946552
306,2011-07-17 00:00:00,12.143172311343337
307,2011-07-20 00:00:00,12.687062113222504
308,2011-07-23 00:00:00,12.45482359540666
309,2011-07-26 00:00:00,12.855571652689804
310,2011-07-29 00:00:00,13.652915100919374
311,2011-08-01 00:00:00,13.857048396183773
312,2011-08-04 00:00:00,14.232809239908477
313,2011-08-07 00:00:00,13.767242476971232
314,2011-08-10 00:00:00,12.675433013454583
315,2011-08-13 00:00:00,12.782738266478528
316,2011-08-16 00:00:00,12.943696146014489
317,2011-08-19 00:00:00,12.613399207187244
318,2011-08-22 00:00:00,12.858922587096172
319,2011-08-25 00:00:00,13.592512566270488
320,2011-08-28 00:00:00,13.27193443970749
321,2011-08-31 00:00:00,12.028091308643107
322,2011-09-03 00:00:00,12.287055727826337
323,2011-09-06 00:00:00,12.87016799910685
324,2011-09-09 00:00:00,12.700555819144848
325,2011-09-12 00:00:00,12.586932556349302
326,2011-09-15 00:00:00,12.146189727010745
327,2011-09-18 00:00:00,11.944308251326174
328,2011-09-21 00:00:00,12.179374952927116
329,2011-09-24 00:00:00,12.254171523774144
330,2011-09-27 00:00:00,12.141976667503588
331,2011-09-30 00:00:00,11.655237542660002
332,2011-10-03 00:00:00,11.347533030673414
333,2011-10-06 00:00:00,11.049009216586883
334,2011-10-09 00:00:00,11.013018958552417
335,2011-10-12 00:00:00,10.4851618407133
336,2011-10-15 00:00:00,9.82534044341441
337,2011-10-18 00:00:00,9.317272701017956
338,2011-10-21 00:00:00,9.300634480621946
339,2011-10-24 00:00:00,8.466189304511873
340,2011-10-27 00:00:00,8.361925889431673
341,2011-10-30 00:00:00,8.37235223093969
342,2011-11-02 00:00:00,8.32725229251725
343,2011-11-05 00:00:00,8.526276317127564
344,2011-11-07 23:00:00,8.512159883134881
345,2011-11-10 23:00:00,8.72581851473967
346,2011-11-13 23:00:00,8.409603739964579
347,2011-11-16 23:00:00,8.445602465262771
348,2011-11-19 23:00:00,8.439707497531762
349,2011-11-22 23:00:00,7.926500581362212
350,2011-11-25 23:00:00,7.621635174386742
351,2011-11-28 23:00:00,7.39298611915514
352,2011-12-01 23:00:00,7.932839134788684
353,2011-12-04 23:00:00,8.230114335065688
354,2011-12-07 23:00:00,8.481521249478806
355,2011-12-10 23:00:00,8.249150804287602
356,2011-12-13 23:00:00,7.9362833840583695
357,2011-12-16 23:00:00,7.642399829239243
358,2011-12-19 23:00:00,7.907177914484403
359,2011-12-22 23:00:00,8.16965684940505
360,2011-12-25 23:00:00,8.505957984772126
361,2011-12-28 23:00:00,8.844789593815593
362,2011-12-31 23:00:00,8.917107933413472
363,2012-01-03 23:00:00,8.58316359954815
364,2012-01-06 23:00:00,9.019735260561635
365,2012-01-09 23:00:00,9.461307725013755
366,2012-01-12 23:00:00,9.768831316260558
367,2012-01-15 23:00:00,9.388501173564086
368,2012-01-18 23:00:00,9.37961895864113
369,2012-01-21 23:00:00,9.406265603410004
370,2012-01-24 23:00:00,9.333958282281818
371,2012-01-27 23:00:00,9.576555798470467
372,2012-01-30 23:00:00,9.686121881783322
373,2012-02-02 23:00:00,10.020446318738449
374,2012-02-05 23:00:00,10.201525979451665
375,2012-02-08 23:00:00,10.08324074275993
376,2012-02-11 23:00:00,9.679950634686362
377,2012-02-14 23:00:00,9.836710968851332
378,2012-02-17 23:00:00,9.738735759998226
379,2012-02-20 23:00:00,10.05485599511255
380,2012-02-23 23:00:00,10.494780658121597
381,2012-02-26 23:00:00,10.389512472671203
382,2012-02-29 23:00:00,11.005259684127727
383,2012-03-03 23:00:00,10.517507284680343
384,2012-03-06 23:00:00,10.380180397562624
385,2012-03-09 23:00:00,10.630744226929323
386,2012-03-13 00:00:00,11.630034184260682
387,2012-03-16 00:00:00,11.268588880545078
388,2012-03-19 00:00:00,11.262359104582533
389,2012-03-22 00:00:00,11.362408739244293
390,2012-03-25 00:00:00,11.512575333499449
391,2012-03-28 00:00:00,11.565775774042418
392,2012-03-31 00:00:00,11.82900503977281
393,2012-04-03 00:00:00,11.687124826239224
394,2012-04-06 00:00:00,11.296795865307033
395,2012-04-09 00:00:00,10.580639072209854
396,2012-04-12 00:00:00,11.054226628935412
397,2012-04-15 00:00:00,11.230435127292177
398,2012-04-18 00:00:00,10.540588349718032
399,2012-04-21 00:00:00,10.73486966036565
400,2012-04-24 00:00:00,11.418405202413991
401,2012-04-27 00:00:00,11.36237769896741
402,2012-04-30 00:00:00,11.170240345434609
403,2012-05-03 00:00:00,11.96521691750582
404,2012-05-06 00:00:00,12.266613895083912
405,2012-05-09 00:00:00,12.427311893709485
406,2012-05-12 00:00:00,12.643426184799896
407,2012-05-15 00:00:00,12.368565671816183
408,2012-05-18 00:00:00,11.028251243200405
409,2012-05-21 00:00:00,11.520583887986165
410,2012-05-24 00:00:00,11.32365083007187
411,2012-05-27 00:00:00,10.79952111568779
412,2012-05-30 00:00:00,10.935916830795732
413,2012-06-02 00:00:00,11.18597681440548
414,2012-06-05 00:00:00,11.502347875823007
415,2012-06-08 00:00:00,11.830017903719735
416,2012-06-11 00:00:00,12.037097903264025
417,2012-06-14 00:00:00,12.011524922557523
418,2012-06-17 00:00:00,12.265987950842174
419,2012-06-20 00:00:00,12.69321759532613
420,2012-06-23 00:00:00,12.334991206213417
421,2012-06-26 00:00:00,12.51723202067376
422,2012-06-29 00:00:00,12.763862978263033
423,2012-07-02 00:00:00,12.481856399492573
424,2012-07-05 00:00:00,12.534480552513616
425,2012-07-08 00:00:00,13.14301116928896
426,2012-07-11 00:00:00,13.544869552321574
427,2012-07-14 00:00:00,13.544869552321575
428,2012-07-17 00:00:00,13.010039992404378
429,2012-07-20 00:00:00,13.79249216082005
430,2012-07-23 00:00:00,13.756259387924418
431,2012-07-26 00:00:00,13.73126462090366
432,2012-07-29 00:00:00,14.844610400976933
433,2012-08-01 00:00:00,15.401451051586545
434,2012-08-04 00:00:00,15.543241904864988
435,2012-08-07 00:00:00,14.998496759650218
436,2012-08-10 00:00:00,15.72166439512033
437,2012-08-13 00:00:00,16.239378176441402
438,2012-08-16 00:00:00,17.16315850909434
439,2012-08-19 00:00:00,17.129757206272657
440,2012-08-22 00:00:00,17.798766797434983
441,2012-08-25 00:00:00,17.829883522605343
442,2012-08-28 00:00:00,18.03195131995537
443,2012-08-31 00:00:00,18.54599769402943
444,2012-09-03 00:00:00,18.75337888974597
445,2012-09-06 00:00:00,19.152018182226687
446,2012-09-09 00:00:00,20.637486812578
447,2012-09-12 00:00:00,21.35228907868737
448,2012-09-15 00:00:00,19.954355670345272
449,2012-09-18 00:00:00,20.566569842398057
450,2012-09-21 00:00:00,20.992844131836023
451,2012-09-24 00:00:00,22.13229005864728
452,2012-09-27 00:00:00,21.94642792222307
453,2012-09-30 00:00:00,21.80405072532265
454,2012-10-03 00:00:00,21.437937933293
455,2012-10-06 00:00:00,21.135591569257457
456,2012-10-09 00:00:00,21.26974887681514
457,2012-10-12 00:00:00,21.97433723378296
458,2012-10-15 00:00:00,22.4081839708764
459,2012-10-18 00:00:00,22.208977931245027
460,2012-10-21 00:00:00,22.63454363415556
461,2012-10-24 00:00:00,22.996163219837083
462,2012-10-27 00:00:00,22.996163219837065
463,2012-10-30 00:00:00,23.93433686163308
464,2012-11-02 00:00:00,24.456806621414565
465,2012-11-04 23:00:00,23.88593547708805
466,2012-11-07 23:00:00,24.14628574544725
467,2012-11-10 23:00:00,25.178779985291435
468,2012-11-13 23:00:00,24.36685165084413
469,2012-11-16 23:00:00,23.55039313762543
470,2012-11-19 23:00:00,23.444725202546017
471,2012-11-22 23:00:00,24.497345517762376
472,2012-11-25 23:00:00,24.664807840637703
473,2012-11-28 23:00:00,25.956520871232183
474,2012-12-01 23:00:00,26.182662731194004
475,2012-12-04 23:00:00,25.276044264100573
476,2012-12-07 23:00:00,23.420025554852614
477,2012-12-10 23:00:00,22.10127541933432
478,2012-12-13 23:00:00,22.78033607116103
479,2012-12-16 23:00:00,21.3459510760655
480,2012-12-19 23:00:00,20.774048096928446
481,2012-12-22 23:00:00,21.133046623949102
482,2012-12-25 23:00:00,21.635644561778037
483,2012-12-28 23:00:00,23.309716644502128
484,2012-12-31 23:00:00,23.296847089742045
485,2013-01-03 23:00:00,23.65664675745907
486,2013-01-06 23:00:00,22.85257468520197
487,2013-01-09 23:00:00,22.475567955692554
488,2013-01-12 23:00:00,21.861217637373823
489,2013-01-15 23:00:00,21.299673585170314
490,2013-01-18 23:00:00,20.60737650222868
491,2013-01-21 23:00:00,21.16121416858198
492,2013-01-24 23:00:00,22.01504723754331
493,2013-01-27 23:00:00,22.1280258041677
494,2013-01-30 23:00:00,22.30539592093269
495,2013-02-02 23:00:00,23.42283561349563
496,2013-02-05 23:00:00,24.872657597110777
497,2013-02-08 23:00:00,25.144633562305398
498,2013-02-11 23:00:00,25.237755302874408
499,2013-02-14 23:00:00,25.005149263216577
500,2013-02-17 23:00:00,27.30794905582909
501,2013-02-20 23:00:00,29.595101305725716
502,2013-02-23 23:00:00,30.77256205682517
503,2013-02-26 23:00:00,31.294539501040965
504,2013-03-01 23:00:00,32.12481165972719
505,2013-03-04 23:00:00,33.41230617178565
506,2013-03-07 23:00:00,34.08914211257267
507,2013-03-11 00:00:00,35.360893547163656
508,2013-03-14 00:00:00,34.46136204464808
509,2013-03-17 00:00:00,38.22467565887819
510,2013-03-20 00:00:00,42.98902391425168
511,2013-03-23 00:00:00,47.85131533255679
512,2013-03-26 00:00:00,52.65649086106915
513,2013-03-29 00:00:00,53.68090656911035
514,2013-04-01 00:00:00,52.400309364417744
515,2013-04-04 00:00:00,59.67548843225432
516,2013-04-07 00:00:00,59.22531030867792
517,2013-04-10 00:00:00,60.2629944671468
518,2013-04-13 00:00:00,64.73359302008411
519,2013-04-16 00:00:00,63.80727056104252
520,2013-04-19 00:00:00,66.69336865081573
521,2013-04-22 00:00:00,68.01745473127586
522,2013-04-25 00:00:00,70.29492658910178
523,2013-04-28 00:00:00,73.92757465399642
524,2013-05-01 00:00:00,75.22107936937616
525,2013-05-04 00:00:00,73.8857531736754
526,2013-05-07 00:00:00,75.27739833987982
527,2013-05-10 00:00:00,80.35790716319875
528,2013-05-13 00:00:00,85.00907721271605
529,2013-05-16 00:00:00,86.7451090243878
530,2013-05-19 00:00:00,86.38343730779688
531,2013-05-22 00:00:00,82.703224256852
532,2013-05-25 00:00:00,85.56327812164227
533,2013-05-28 00:00:00,94.27157206955177
534,2013-05-31 00:00:00,99.52252389225704
535,2013-06-03 00:00:00,108.66058008902614
536,2013-06-06 00:00:00,123.88331782075822
537,2013-06-09 00:00:00,132.34272101304796
538,2013-06-12 00:00:00,136.53379666567224
539,2013-06-15 00:00:00,139.19354595136727
540,2013-06-18 00:00:00,143.4983814914287
541,2013-06-21 00:00:00,137.7097321140257
542,2013-06-24 00:00:00,149.97211993255254
543,2013-06-27 00:00:00,157.52566077164616
544,2013-06-30 00:00:00,160.357189250226
545,2013-07-03 00:00:00,168.03751387262224
546,2013-07-06 00:00:00,175.29954315245422
547,2013-07-09 00:00:00,187.87505056961413
548,2013-07-12 00:00:00,203.8510744098401
549,2013-07-15 00:00:00,209.21208398452316
550,2013-07-18 00:00:00,218.30889074982292
551,2013-07-21 00:00:00,222.0247867625858
552,2013-07-24 00:00:00,237.8693024997337
553,2013-07-27 00:00:00,247.218014528148
554,2013-07-30 00:00:00,249.05065184870207
555,2013-08-02 00:00:00,278.5726988147245
556,2013-08-05 00:00:00,298.2627314366096
557,2013-08-08 00:00:00,324.0868070225849
558,2013-08-11 00:00:00,355.03165698679044
559,2013-08-14 00:00:00,395.3663822031165
560,2013-08-17 00:00:00,417.64607194077456
561,2013-08-20 00:00:00,449.9524543737449
562,2013-08-23 00:00:00,479.5403463213367
563,2013-08-26 00:00:00,510.1153164276665
564,2013-08-29 00:00:00,540.642312281752
565,2013-09-01 00:00:00,584.5862041650807
